dim_geo_code_m49,geo_name_short,dim_time,dim_sex,value_numeric
643,Russian Federation,2019,Total,64.213814
646,Rwanda,2019,Male,58.958778
686,Senegal,2019,Male,58.789879
694,Sierra Leone,2019,Total,52.91975
694,Sierra Leone,2019,Male,52.519051
222,El Salvador,2019,Total,64.871017
706,Somalia,2019,Male,48.315411
688,Serbia,2019,Total,66.879822
688,Serbia,2019,Male,65.361427
728,South Sudan,2019,Total,53.658779
728,South Sudan,2019,Male,52.87735
740,Suriname,2019,Total,62.391338
740,Suriname,2019,Male,60.71859
116,Cambodia,2019,Female,63.02607
296,Kiribati,2019,Female,54.85363
414,Kuwait,2019,Female,71.094452
418,Lao People's Democratic Republic,2019,Male,59.199421
430,Liberia,2019,Female,54.978539
760,Syrian Arab Republic,2019,Female,63.31588
764,Thailand,2019,Female,70.601723
764,Thailand,2019,Male,65.925346
762,Tajikistan,2019,Male,60.905128
795,Turkmenistan,2019,Total,62.111622
703,Slovakia,2019,Female,70.756943
752,Sweden,2019,Female,72.107178
148,Chad,2019,Total,52.01738
148,Chad,2019,Male,51.284031
768,Togo,2019,Male,54.696339
430,Liberia,2019,Male,54.858898
144,Sri Lanka,2019,Female,68.966164
426,Lesotho,2019,Male,42.3148
440,Lithuania,2019,Male,63.44976
504,Morocco,2019,Female,63.702469
776,Tonga,2019,Total,64.010262
780,Trinidad and Tobago,2019,Male,63.981602
788,Tunisia,2019,Male,66.089249
792,Türkiye,2019,Female,68.955063
792,Türkiye,2019,Male,67.805473
768,Togo,2019,Female,57.801498
795,Turkmenistan,2019,Male,59.9263
776,Tonga,2019,Female,65.505943
780,Trinidad and Tobago,2019,Female,68.609657
788,Tunisia,2019,Female,67.69368
764,Thailand,2019,Total,68.257858
762,Tajikistan,2019,Total,62.006721
795,Turkmenistan,2019,Female,64.266327
626,Timor-Leste,2019,Male,59.803299
788,Tunisia,2019,Total,66.890137
498,Republic of Moldova,2019,Total,64.538841
498,Republic of Moldova,2019,Male,61.875961
450,Madagascar,2019,Male,56.881561
484,Mexico,2019,Female,67.227211
484,Mexico,2019,Male,64.27729
834,United Republic of Tanzania,2019,Male,57.62463
800,Uganda,2019,Total,58.207359
800,Uganda,2019,Male,56.04528
804,Ukraine,2019,Total,64.304153
858,Uruguay,2019,Total,67.509239
792,Türkiye,2019,Total,68.414597
840,United States of America,2019,Male,65.214233
670,Saint Vincent and the Grenadines,2019,Male,62.930759
862,Venezuela (Bolivarian Republic of),2019,Female,67.102638
704,Viet Nam,2019,Female,68.283783
858,Uruguay,2019,Male,65.401222
840,United States of America,2019,Female,67.024269
860,Uzbekistan,2019,Total,64.680038
860,Uzbekistan,2019,Male,63.53616
670,Saint Vincent and the Grenadines,2019,Total,63.96999
807,North Macedonia,2019,Total,66.143677
466,Mali,2019,Female,54.45554
470,Malta,2019,Total,71.458519
499,Montenegro,2019,Total,66.974167
499,Montenegro,2019,Female,68.741493
834,United Republic of Tanzania,2019,Total,58.460041
860,Uzbekistan,2019,Female,65.798248
862,Venezuela (Bolivarian Republic of),2019,Total,64.43692
862,Venezuela (Bolivarian Republic of),2019,Male,61.89024
911,Low-income economies,2019,Total,56.681419
508,Mozambique,2019,Total,50.35741
508,Mozambique,2019,Male,47.90213
478,Mauritania,2019,Total,59.763199
480,Mauritius,2019,Total,63.937149
480,Mauritius,2019,Female,65.949989
704,Viet Nam,2019,Male,62.42881
912,Lower-middle-income economies,2019,Female,60.62011
914,Upper-middle-income economies,2019,Total,67.006157
914,Upper-middle-income economies,2019,Male,65.46843
887,Yemen,2019,Female,58.17025
910,High-income economies,2019,Female,70.937508
910,High-income economies,2019,Male,68.701752
911,Low-income economies,2019,Male,55.655231
958,Western Pacific,2019,Female,70.23999
958,Western Pacific,2019,Male,67.037643
710,South Africa,2019,Female,57.694469
894,Zambia,2019,Female,56.311939
894,Zambia,2019,Male,52.497711
716,Zimbabwe,2019,Total,53.065441
716,Zimbabwe,2019,Female,54.804821
882,Samoa,2019,Male,61.794949
887,Yemen,2019,Total,57.531109
894,Zambia,2019,Total,54.404091
912,Lower-middle-income economies,2019,Male,59.32832
958,Western Pacific,2019,Total,68.569023
882,Samoa,2019,Female,62.51302
710,South Africa,2019,Total,56.15329
710,South Africa,2019,Male,54.58585
716,Zimbabwe,2019,Male,51.20607
454,Malawi,2019,Total,57.05909
458,Malaysia,2019,Male,64.504959
562,Niger,2019,Female,55.80838
566,Nigeria,2019,Total,54.393349
566,Nigeria,2019,Male,53.91457
528,Netherlands (Kingdom of the),2019,Total,71.435143
578,Norway,2019,Total,71.362381
524,Nepal,2019,Total,61.341991
524,Nepal,2019,Male,60.632141
554,New Zealand,2019,Female,70.820541
512,Oman,2019,Female,64.513168
604,Peru,2019,Female,69.784981
604,Peru,2019,Male,69.208992
600,Paraguay,2019,Male,64.451134
642,Romania,2019,Total,66.849693
643,Russian Federation,2019,Male,60.69772
646,Rwanda,2019,Female,61.40834
729,Sudan,2019,Total,59.913109
729,Sudan,2019,Female,60.280258
955,South-East Asia,2019,Female,61.873322
686,Senegal,2019,Female,59.90139
702,Singapore,2019,Total,73.551643
702,Singapore,2019,Female,74.715889
90,Solomon Islands,2019,Female,59.137718
90,Solomon Islands,2019,Male,56.50758
694,Sierra Leone,2019,Female,53.292339
678,Sao Tome and Principe,2019,Female,62.212372
678,Sao Tome and Principe,2019,Male,60.944012
705,Slovenia,2019,Total,70.739662
705,Slovenia,2019,Female,72.478439
748,Eswatini,2019,Female,53.84827
748,Eswatini,2019,Male,47.071419
690,Seychelles,2019,Male,61.863621
148,Chad,2019,Female,52.762779
768,Togo,2019,Total,56.187832
762,Tajikistan,2019,Female,63.191841
626,Timor-Leste,2019,Total,60.885448
626,Timor-Leste,2019,Female,62.027969
776,Tonga,2019,Male,62.680321
780,Trinidad and Tobago,2019,Total,66.227798
834,United Republic of Tanzania,2019,Female,59.25729
800,Uganda,2019,Female,60.353001
804,Ukraine,2019,Female,67.838242
804,Ukraine,2019,Male,60.598999
858,Uruguay,2019,Female,69.510437
840,United States of America,2019,Total,66.118263
670,Saint Vincent and the Grenadines,2019,Female,65.139587
704,Viet Nam,2019,Total,65.29554
548,Vanuatu,2019,Total,57.82642
548,Vanuatu,2019,Female,59.441502
548,Vanuatu,2019,Male,56.39222
910,High-income economies,2019,Total,69.832619
911,Low-income economies,2019,Female,57.705811
912,Lower-middle-income economies,2019,Total,59.95649
914,Upper-middle-income economies,2019,Female,68.622459
882,Samoa,2019,Total,62.130138
887,Yemen,2019,Male,56.905949
